/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
BASE FILE: trivia_qa_llama-8b-instruct
Analysing 100 items and 50 raters
	0/human1
	1/human2
	2/EM
	3/tokf/0.1
	4/tokf/0.2
	5/tokf/0.3
	6/tokf/0.4
	7/tokf/0.5
	8/tokf/0.6
	9/tokf/0.7
	10/tokf/0.8
	11/tokf/0.9
	12/bleu/0.1
	13/bleu/0.2
	14/bleu/0.3
	15/bleu/0.4
	16/bleu/0.5
	17/bleu/0.6
	18/bleu/0.7
	19/bleu/0.8
	20/bleu/0.9
	21/rouge/0.1
	22/rouge/0.2
	23/rouge/0.3
	24/rouge/0.4
	25/rouge/0.5
	26/rouge/0.6
	27/rouge/0.7
	28/rouge/0.8
	29/rouge/0.9
	30/esim/0.1
	31/esim/0.2
	32/esim/0.3
	33/esim/0.4
	34/esim/0.5
	35/esim/0.6
	36/esim/0.7
	37/esim/0.8
	38/esim/0.9
	39/bert/0.1
	40/bert/0.2
	41/bert/0.3
	42/bert/0.4
	43/bert/0.5
	44/bert/0.6
	45/bert/0.7
	46/bert/0.8
	47/bert/0.9
	48/llama
	49/gpt
items=(5000,) raters=(5000,) labels=(5000,)
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:02<00:54, 52.02it/s, 255 steps of size 2.15e-02. acc. prob=0.77]warmup:  10%|█         | 300/3000 [00:04<00:37, 72.80it/s, 31 steps of size 1.02e-01. acc. prob=0.78] warmup:  15%|█▌        | 450/3000 [00:05<00:24, 103.79it/s, 63 steps of size 8.22e-02. acc. prob=0.79]warmup:  20%|██        | 600/3000 [00:06<00:23, 102.40it/s, 255 steps of size 2.10e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:07<00:19, 112.61it/s, 63 steps of size 7.04e-02. acc. prob=0.79] warmup:  30%|███       | 900/3000 [00:08<00:17, 117.90it/s, 63 steps of size 6.26e-02. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:09<00:15, 124.32it/s, 63 steps of size 5.94e-02. acc. prob=0.89]sample:  40%|████      | 1200/3000 [00:10<00:13, 136.97it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  45%|████▌     | 1350/3000 [00:11<00:11, 146.97it/s, 63 steps of size 5.94e-02. acc. prob=0.87]sample:  50%|█████     | 1500/3000 [00:12<00:09, 154.61it/s, 63 steps of size 5.94e-02. acc. prob=0.87]sample:  55%|█████▌    | 1650/3000 [00:13<00:08, 160.13it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  60%|██████    | 1800/3000 [00:14<00:07, 164.06it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  65%|██████▌   | 1950/3000 [00:15<00:06, 167.30it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  70%|███████   | 2100/3000 [00:15<00:05, 169.58it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  75%|███████▌  | 2250/3000 [00:16<00:04, 171.41it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  80%|████████  | 2400/3000 [00:17<00:03, 172.45it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  85%|████████▌ | 2550/3000 [00:18<00:02, 173.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  90%|█████████ | 2700/3000 [00:19<00:01, 173.89it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample:  95%|█████████▌| 2850/3000 [00:20<00:00, 174.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample: 100%|██████████| 3000/3000 [00:21<00:00, 173.46it/s, 63 steps of size 5.94e-02. acc. prob=0.88]sample: 100%|██████████| 3000/3000 [00:21<00:00, 142.44it/s, 63 steps of size 5.94e-02. acc. prob=0.88]
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:02<00:55, 51.48it/s, 127 steps of size 4.44e-02. acc. prob=0.77]warmup:  10%|█         | 300/3000 [00:04<00:33, 80.21it/s, 31 steps of size 6.74e-02. acc. prob=0.78] warmup:  15%|█▌        | 450/3000 [00:04<00:23, 107.24it/s, 31 steps of size 4.86e-02. acc. prob=0.78]warmup:  20%|██        | 600/3000 [00:05<00:19, 126.30it/s, 63 steps of size 8.84e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:06<00:15, 148.49it/s, 31 steps of size 9.86e-02. acc. prob=0.79]warmup:  30%|███       | 900/3000 [00:07<00:12, 165.38it/s, 31 steps of size 1.16e-01. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:08<00:12, 162.30it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  40%|████      | 1200/3000 [00:09<00:11, 163.16it/s, 63 steps of size 4.71e-02. acc. prob=0.88]sample:  45%|████▌     | 1350/3000 [00:09<00:10, 162.96it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  50%|█████     | 1500/3000 [00:10<00:09, 162.82it/s, 63 steps of size 4.71e-02. acc. prob=0.90]sample:  55%|█████▌    | 1650/3000 [00:11<00:08, 160.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  60%|██████    | 1800/3000 [00:12<00:07, 160.50it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  65%|██████▌   | 1950/3000 [00:13<00:06, 161.46it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  70%|███████   | 2100/3000 [00:14<00:05, 163.08it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  75%|███████▌  | 2250/3000 [00:15<00:04, 163.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  80%|████████  | 2400/3000 [00:16<00:03, 163.71it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  85%|████████▌ | 2550/3000 [00:17<00:02, 163.95it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample:  90%|█████████ | 2700/3000 [00:18<00:01, 160.20it/s, 127 steps of size 4.71e-02. acc. prob=0.89]sample:  95%|█████████▌| 2850/3000 [00:19<00:00, 159.67it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample: 100%|██████████| 3000/3000 [00:20<00:00, 158.28it/s, 63 steps of size 4.71e-02. acc. prob=0.89]sample: 100%|██████████| 3000/3000 [00:20<00:00, 148.37it/s, 63 steps of size 4.71e-02. acc. prob=0.89]
/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
    theta[89]      0.01      0.04      0.00      0.00      0.05   3897.87      1.00
    theta[90]      0.91      0.12      0.97      0.73      1.00   4312.66      1.00
    theta[91]      0.93      0.10      0.97      0.79      1.00   3363.37      1.00
    theta[92]      0.98      0.03      1.00      0.94      1.00   3976.07      1.00
    theta[93]      0.98      0.04      1.00      0.93      1.00   4377.89      1.00
    theta[94]      0.96      0.07      0.99      0.87      1.00   4949.08      1.00
    theta[95]      0.44      0.18      0.43      0.15      0.72   4756.48      1.00
    theta[96]      0.97      0.06      0.99      0.90      1.00   4663.50      1.00
    theta[97]      0.55      0.18      0.54      0.24      0.85   1580.04      1.00
    theta[98]      0.02      0.05      0.00      0.00      0.07   2617.67      1.00
    theta[99]      0.97      0.06      0.99      0.90      1.00   4924.46      1.00

Number of divergences: 0
BASE FILE: trivia_qa_qwen-7b-instruct
Analysing 100 items and 49 raters
	0/human1
	1/EM
	2/tokf/0.1
	3/tokf/0.2
	4/tokf/0.3
	5/tokf/0.4
	6/tokf/0.5
	7/tokf/0.6
	8/tokf/0.7
	9/tokf/0.8
	10/tokf/0.9
	11/bleu/0.1
	12/bleu/0.2
	13/bleu/0.3
	14/bleu/0.4
	15/bleu/0.5
	16/bleu/0.6
	17/bleu/0.7
	18/bleu/0.8
	19/bleu/0.9
	20/rouge/0.1
	21/rouge/0.2
	22/rouge/0.3
	23/rouge/0.4
	24/rouge/0.5
	25/rouge/0.6
	26/rouge/0.7
	27/rouge/0.8
	28/rouge/0.9
	29/esim/0.1
	30/esim/0.2
	31/esim/0.3
	32/esim/0.4
	33/esim/0.5
	34/esim/0.6
	35/esim/0.7
	36/esim/0.8
	37/esim/0.9
	38/bert/0.1
	39/bert/0.2
	40/bert/0.3
	41/bert/0.4
	42/bert/0.5
	43/bert/0.6
	44/bert/0.7
	45/bert/0.8
	46/bert/0.9
	47/llama
	48/gpt
items=(4900,) raters=(4900,) labels=(4900,)
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:02<00:52, 53.92it/s, 127 steps of size 5.37e-02. acc. prob=0.77]warmup:  10%|█         | 300/3000 [00:04<00:41, 64.77it/s, 127 steps of size 4.32e-02. acc. prob=0.78]warmup:  15%|█▌        | 450/3000 [00:06<00:34, 74.68it/s, 255 steps of size 2.64e-02. acc. prob=0.78]warmup:  20%|██        | 600/3000 [00:07<00:26, 90.13it/s, 127 steps of size 4.34e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:08<00:21, 106.37it/s, 63 steps of size 3.75e-02. acc. prob=0.79]warmup:  30%|███       | 900/3000 [00:09<00:17, 119.92it/s, 127 steps of size 4.03e-02. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:10<00:15, 124.97it/s, 63 steps of size 4.77e-02. acc. prob=0.90]sample:  40%|████      | 1200/3000 [00:11<00:13, 137.52it/s, 63 steps of size 4.77e-02. acc. prob=0.88]sample:  45%|████▌     | 1350/3000 [00:12<00:11, 146.09it/s, 63 steps of size 4.77e-02. acc. prob=0.88]sample:  50%|█████     | 1500/3000 [00:13<00:09, 153.02it/s, 63 steps of size 4.77e-02. acc. prob=0.88]sample:  55%|█████▌    | 1650/3000 [00:14<00:08, 158.09it/s, 63 steps of size 4.77e-02. acc. prob=0.88]sample:  60%|██████    | 1800/3000 [00:14<00:07, 160.70it/s, 63 steps of size 4.77e-02. acc. prob=0.89]sample:  65%|██████▌   | 1950/3000 [00:15<00:06, 155.10it/s, 63 steps of size 4.77e-02. acc. prob=0.89]sample:  70%|███████   | 2100/3000 [00:16<00:05, 159.64it/s, 127 steps of size 4.77e-02. acc. prob=0.89]sample:  75%|███████▌  | 2250/3000 [00:17<00:04, 163.83it/s, 63 steps of size 4.77e-02. acc. prob=0.89] sample:  80%|████████  | 2400/3000 [00:18<00:03, 165.14it/s, 127 steps of size 4.77e-02. acc. prob=0.89]sample:  85%|████████▌ | 2550/3000 [00:19<00:02, 164.72it/s, 63 steps of size 4.77e-02. acc. prob=0.89] sample:  90%|█████████ | 2700/3000 [00:20<00:01, 164.93it/s, 63 steps of size 4.77e-02. acc. prob=0.89]sample:  95%|█████████▌| 2850/3000 [00:21<00:00, 161.07it/s, 63 steps of size 4.77e-02. acc. prob=0.89]sample: 100%|██████████| 3000/3000 [00:22<00:00, 164.17it/s, 63 steps of size 4.77e-02. acc. prob=0.89]sample: 100%|██████████| 3000/3000 [00:22<00:00, 134.57it/s, 63 steps of size 4.77e-02. acc. prob=0.89]
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:02<00:48, 58.45it/s, 31 steps of size 1.63e-01. acc. prob=0.78]warmup:  10%|█         | 300/3000 [00:03<00:29, 92.42it/s, 63 steps of size 1.02e-01. acc. prob=0.78]warmup:  15%|█▌        | 450/3000 [00:04<00:21, 115.94it/s, 63 steps of size 7.87e-02. acc. prob=0.78]warmup:  20%|██        | 600/3000 [00:05<00:18, 128.12it/s, 63 steps of size 7.86e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:06<00:15, 145.17it/s, 63 steps of size 9.54e-02. acc. prob=0.79]warmup:  30%|███       | 900/3000 [00:06<00:13, 160.42it/s, 63 steps of size 8.15e-02. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:08<00:13, 146.76it/s, 63 steps of size 4.21e-02. acc. prob=0.89]sample:  40%|████      | 1200/3000 [00:09<00:13, 130.45it/s, 127 steps of size 4.21e-02. acc. prob=0.89]sample:  45%|████▌     | 1350/3000 [00:10<00:13, 123.20it/s, 63 steps of size 4.21e-02. acc. prob=0.89] sample:  50%|█████     | 1500/3000 [00:12<00:12, 117.73it/s, 127 steps of size 4.21e-02. acc. prob=0.89]sample:  55%|█████▌    | 1650/3000 [00:13<00:11, 113.92it/s, 127 steps of size 4.21e-02. acc. prob=0.89]sample:  60%|██████    | 1800/3000 [00:15<00:10, 111.97it/s, 63 steps of size 4.21e-02. acc. prob=0.90] sample:  65%|██████▌   | 1950/3000 [00:16<00:09, 109.62it/s, 63 steps of size 4.21e-02. acc. prob=0.89]sample:  70%|███████   | 2100/3000 [00:17<00:08, 108.77it/s, 127 steps of size 4.21e-02. acc. prob=0.89]sample:  75%|███████▌  | 2250/3000 [00:19<00:07, 106.57it/s, 127 steps of size 4.21e-02. acc. prob=0.89]sample:  80%|████████  | 2400/3000 [00:20<00:05, 106.91it/s, 127 steps of size 4.21e-02. acc. prob=0.89]sample:  85%|████████▌ | 2550/3000 [00:22<00:04, 106.23it/s, 63 steps of size 4.21e-02. acc. prob=0.89] sample:  90%|█████████ | 2700/3000 [00:23<00:02, 104.78it/s, 127 steps of size 4.21e-02. acc. prob=0.89]sample:  95%|█████████▌| 2850/3000 [00:25<00:01, 104.98it/s, 127 steps of size 4.21e-02. acc. prob=0.89]sample: 100%|██████████| 3000/3000 [00:26<00:00, 105.26it/s, 127 steps of size 4.21e-02. acc. prob=0.89]sample: 100%|██████████| 3000/3000 [00:26<00:00, 112.79it/s, 127 steps of size 4.21e-02. acc. prob=0.89]
/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  alpha_theta      0.10      0.04      0.09      0.04      0.15    272.64      1.00
   beta_theta      0.22      0.04      0.22      0.16      0.29    859.25      1.00
       p0_[0]      0.96      0.03      0.97      0.92      1.00   4594.36      1.00
       p0_[1]      0.98      0.02      0.98      0.95      1.00   5103.16      1.00
       p0_[2]      0.96      0.04      0.96      0.90      1.00   1970.34      1.00
       p0_[3]      0.98      0.02      0.98      0.94      1.00   5380.27      1.00
       p0_[4]      0.98      0.02      0.98      0.94      1.00   5335.59      1.00
       p0_[5]      0.98      0.02      0.98      0.95      1.00   5337.54      1.00
       p0_[6]      0.98      0.02      0.98      0.95      1.00   4532.09      1.00
       p0_[7]      0.98      0.02      0.98      0.95      1.00   5351.60      1.00
       p0_[8]      0.98      0.02      0.98      0.95      1.00   5741.59      1.00
       p0_[9]      0.98      0.02      0.98      0.95      1.00   5086.44      1.00
      p0_[10]      0.98      0.02      0.98      0.95      1.00   4914.66      1.00
      p0_[11]      0.97      0.03      0.98      0.94      1.00   4491.72      1.00
      p0_[12]      0.98      0.02      0.99      0.95      1.00   4629.45      1.00
      p0_[13]      0.98      0.02      0.98      0.95      1.00   4135.63      1.00
      p0_[14]      0.98      0.02      0.98      0.95      1.00   5110.91      1.00
      p0_[15]      0.98      0.02      0.98      0.95      1.00   4959.28      1.00
      p0_[16]      0.98      0.02      0.99      0.95      1.00   5141.84      1.00
      p0_[17]      0.98      0.02      0.99      0.95      1.00   4865.07      1.00
      p0_[18]      0.98      0.02      0.99      0.95      1.00   5314.61      1.00
      p0_[19]      0.98      0.02      0.98      0.95      1.00   6227.05      1.00
      p0_[20]      0.94      0.05      0.94      0.87      1.00   1507.53      1.00
      p0_[21]      0.98      0.02      0.98      0.95      1.00   4898.55      1.00
      p0_[22]      0.98      0.02      0.98      0.95      1.00   5453.52      1.00
      p0_[23]      0.98      0.02      0.98      0.95      1.00   5804.75      1.00
      p0_[24]      0.98      0.02      0.98      0.95      1.00   4606.14      1.00
      p0_[25]      0.98      0.02      0.99      0.95      1.00   4796.35      1.00
      p0_[26]      0.98      0.02      0.99      0.95      1.00   5813.95      1.00
      p0_[27]      0.98      0.02      0.98      0.95      1.00   4916.60      1.00
      p0_[28]      0.98      0.02      0.99      0.95      1.00   5616.97      1.00
      p0_[29]      0.11      0.05      0.10      0.04      0.18   4125.00      1.00
      p0_[30]      0.26      0.07      0.26      0.15      0.37   3388.85      1.00
      p0_[31]      0.68      0.08      0.68      0.56      0.82   2860.23      1.00
      p0_[32]      0.89      0.06      0.89      0.80      0.98   1283.87      1.00
      p0_[33]      0.97      0.03      0.98      0.94      1.00   4132.77      1.00
      p0_[34]      0.97      0.03      0.98      0.94      1.00   3711.58      1.00
      p0_[35]      0.98      0.02      0.99      0.95      1.00   4613.33      1.00
      p0_[36]      0.98      0.02      0.98      0.95      1.00   5701.99      1.00
      p0_[37]      0.98      0.02      0.98      0.95      1.00   5203.95      1.00
      p0_[38]      0.02      0.02      0.02      0.00      0.05   5014.04      1.00
      p0_[39]      0.02      0.02      0.02      0.00      0.05   5187.72      1.00
      p0_[40]      0.02      0.02      0.01      0.00      0.05   5845.70      1.00
      p0_[41]      0.02      0.02      0.02      0.00      0.05   4840.14      1.00
      p0_[42]      0.02      0.02      0.02      0.00      0.05   5130.03      1.00
      p0_[43]      0.02      0.02      0.02      0.00      0.05   4639.29      1.00
      p0_[44]      0.02      0.02      0.02      0.00      0.05   4984.27      1.00
      p0_[45]      0.41      0.08      0.40      0.29      0.54   4109.18      1.00
      p0_[46]      0.98      0.02      0.99      0.95      1.00   5213.93      1.00
      p0_[47]      0.91      0.05      0.91      0.83      0.99   2207.59      1.00
      p0_[48]      0.97      0.03      0.98      0.93      1.00   4133.32      1.00
      p0_[49]      0.51      0.28      0.51      0.09      0.97   4520.51      1.00
       p1_[0]      0.98      0.02      0.99      0.96      1.00   4222.98      1.00
       p1_[1]      0.02      0.02      0.01      0.00      0.04   5160.90      1.00
       p1_[2]      0.54      0.07      0.54      0.43      0.66   3429.46      1.00
       p1_[3]      0.24      0.06      0.24      0.15      0.34   4148.69      1.00
       p1_[4]      0.14      0.05      0.13      0.06      0.21   4288.05      1.00
       p1_[5]      0.05      0.03      0.05      0.01      0.09   5029.86      1.00
       p1_[6]      0.03      0.02      0.03      0.00      0.07   5313.03      1.00
       p1_[7]      0.03      0.02      0.03      0.00      0.06   4663.13      1.00
       p1_[8]      0.02      0.02      0.01      0.00      0.04   4585.52      1.00
       p1_[9]      0.02      0.02      0.01      0.00      0.04   5040.48      1.00
      p1_[10]      0.02      0.02      0.01      0.00      0.04   5691.85      1.00
      p1_[11]      0.05      0.03      0.04      0.00      0.09   4353.31      1.00
      p1_[12]      0.02      0.02      0.01      0.00      0.04   5301.57      1.00
      p1_[13]      0.02      0.02      0.01      0.00      0.04   5563.21      1.00
      p1_[14]      0.02      0.02      0.01      0.00      0.04   5910.84      1.00
      p1_[15]      0.02      0.02      0.01      0.00      0.04   5117.40      1.00
      p1_[16]      0.02      0.02      0.01      0.00      0.04   4409.40      1.00
      p1_[17]      0.02      0.02      0.01      0.00      0.04   5327.18      1.00
      p1_[18]      0.02      0.02      0.01      0.00      0.04   5524.61      1.00
      p1_[19]      0.02      0.02      0.01      0.00      0.04   5105.67      1.00
      p1_[20]      0.62      0.07      0.63      0.50      0.73   3360.17      1.00
      p1_[21]      0.37      0.07      0.37      0.26      0.48   3596.97      1.00
      p1_[22]      0.19      0.05      0.19      0.11      0.28   4294.40      1.00
      p1_[23]      0.09      0.04      0.08      0.03      0.14   3785.51      1.00
      p1_[24]      0.05      0.03      0.05      0.01      0.10   3882.65      1.00
      p1_[25]      0.03      0.02      0.03      0.00      0.07   4382.48      1.00
      p1_[26]      0.02      0.02      0.01      0.00      0.04   5131.21      1.00
      p1_[27]      0.02      0.02      0.01      0.00      0.04   4392.74      1.00
      p1_[28]      0.02      0.02      0.01      0.00      0.04   5020.52      1.00
      p1_[29]      0.98      0.02      0.99      0.96      1.00   5291.22      1.00
      p1_[30]      0.98      0.02      0.99      0.96      1.00   5360.00      1.00
      p1_[31]      0.98      0.02      0.98      0.94      1.00   2797.15      1.00
      p1_[32]      0.93      0.05      0.93      0.86      1.00   1264.30      1.00
      p1_[33]      0.68      0.07      0.68      0.57      0.80   2651.50      1.00
      p1_[34]      0.37      0.07      0.37      0.25      0.47   2761.21      1.00
      p1_[35]      0.21      0.05      0.21      0.12      0.30   4361.62      1.00
      p1_[36]      0.07      0.03      0.06      0.02      0.12   3957.74      1.00
      p1_[37]      0.05      0.03      0.05      0.01      0.09   4882.01      1.00
      p1_[38]      0.98      0.02      0.99      0.96      1.00   5191.89      1.00
      p1_[39]      0.98      0.02      0.99      0.96      1.00   4535.02      1.00
      p1_[40]      0.98      0.02      0.99      0.96      1.00   5914.73      1.00
      p1_[41]      0.98      0.02      0.99      0.96      1.00   5036.13      1.00
      p1_[42]      0.98      0.02      0.99      0.96      1.00   4563.06      1.00
      p1_[43]      0.98      0.02      0.99      0.96      1.00   4503.83      1.00
      p1_[44]      0.98      0.02      0.99      0.96      1.00   5932.48      1.00
      p1_[45]      0.97      0.03      0.98      0.94      1.00   3549.97      1.00
      p1_[46]      0.03      0.02      0.03      0.00      0.07   4600.58      1.00
      p1_[47]      0.92      0.04      0.92      0.86      0.99   2257.24      1.00
      p1_[48]      0.97      0.03      0.97      0.93      1.00   2086.32      1.00
      p1_[49]      0.50      0.29      0.50      0.01      0.90   4541.25      1.00
     theta[0]      0.94      0.11      0.99      0.79      1.00   5050.27      1.00
     theta[1]      0.94      0.10      0.99      0.81      1.00   5268.02      1.00
     theta[2]      0.90      0.15      0.97      0.66      1.00   4589.36      1.00
     theta[3]      0.01      0.04      0.00      0.00      0.03   3154.36      1.00
     theta[4]      0.98      0.03      1.00      0.95      1.00   4814.50      1.00
     theta[5]      0.94      0.10      0.99      0.81      1.00   4851.39      1.00
     theta[6]      0.01      0.04      0.00      0.00      0.04   3234.23      1.00
     theta[7]      0.99      0.03      1.00      0.96      1.00   4634.69      1.00
     theta[8]      0.96      0.08      0.99      0.87      1.00   5209.97      1.00
     theta[9]      0.02      0.05      0.00      0.00      0.05   4317.38      1.00
    theta[10]      0.92      0.11      0.97      0.77      1.00   3626.02      1.00
    theta[11]      0.03      0.07      0.00      0.00      0.11   2454.23      1.00
    theta[12]      0.94      0.10      0.99      0.81      1.00   5770.17      1.00
    theta[13]      0.94      0.10      0.99      0.81      1.00   5226.96      1.00
    theta[14]      0.90      0.14      0.97      0.69      1.00   4073.43      1.00
    theta[15]      0.98      0.05      1.00      0.92      1.00   5145.44      1.00
    theta[16]      0.29      0.21      0.27      0.00      0.58    688.74      1.00
    theta[17]      0.72      0.19      0.73      0.46      1.00   1266.14      1.00
    theta[18]      0.01      0.03      0.00      0.00      0.02   4066.87      1.00
    theta[19]      0.98      0.04      1.00      0.93      1.00   5005.09      1.00
    theta[20]      0.01      0.04      0.00      0.00      0.03   3859.47      1.00
    theta[21]      0.01      0.03      0.00      0.00      0.03   3785.79      1.00
    theta[22]      0.98      0.03      1.00      0.95      1.00   4859.97      1.00
    theta[23]      0.90      0.15      0.98      0.68      1.00   4000.27      1.00
    theta[24]      0.53      0.21      0.54      0.19      0.86   3494.14      1.00
    theta[25]      0.01      0.03      0.00      0.00      0.02   4091.13      1.00
    theta[26]      0.01      0.03      0.00      0.00      0.03   3382.09      1.00
    theta[27]      0.75      0.21      0.77      0.45      1.00   2118.47      1.00
    theta[28]      0.69      0.19      0.71      0.43      1.00   2440.18      1.00
    theta[29]      0.01      0.03      0.00      0.00      0.03   3507.03      1.00
    theta[30]      0.72      0.22      0.74      0.41      1.00   1974.18      1.00
    theta[31]      0.05      0.10      0.00      0.00      0.18   2011.47      1.00
    theta[32]      0.96      0.07      0.99      0.88      1.00   4927.84      1.00
    theta[33]      0.73      0.22      0.76      0.41      1.00   2010.87      1.00
    theta[34]      0.14      0.17      0.08      0.00      0.39    926.92      1.00
    theta[35]      0.98      0.05      1.00      0.93      1.00   4798.51      1.00
    theta[36]      0.01      0.03      0.00      0.00      0.02   4291.19      1.00
    theta[37]      0.01      0.04      0.00      0.00      0.03   3758.98      1.00
    theta[38]      0.01      0.03      0.00      0.00      0.02   4071.02      1.00
    theta[39]      0.61      0.16      0.62      0.34      0.85   3912.07      1.00
    theta[40]      0.01      0.03      0.00      0.00      0.03   3568.60      1.00
    theta[41]      0.02      0.05      0.00      0.00      0.04   3556.03      1.00
    theta[42]      0.01      0.04      0.00      0.00      0.03   3830.18      1.00
    theta[43]      0.02      0.05      0.00      0.00      0.05   4392.45      1.00
    theta[44]      0.01      0.03      0.00      0.00      0.03   4070.08      1.00
    theta[45]      0.98      0.04      1.00      0.93      1.00   4720.00      1.00
    theta[46]      0.98      0.05      1.00      0.93      1.00   5327.65      1.00
    theta[47]      0.84      0.18      0.90      0.57      1.00   3204.26      1.00
    theta[48]      0.71      0.19      0.73      0.45      1.00   2388.44      1.00
    theta[49]      0.98      0.04      1.00      0.94      1.00   4725.21      1.00
    theta[50]      0.96      0.07      0.99      0.88      1.00   5358.99      1.00
    theta[51]      0.95      0.08      0.99      0.85      1.00   4934.90      1.00
    theta[52]      0.96      0.07      0.99      0.88      1.00   5106.57      1.00
    theta[53]      0.94      0.10      0.99      0.81      1.00   5307.08      1.00
    theta[54]      0.97      0.06      0.99      0.91      1.00   4447.40      1.00
    theta[55]      0.92      0.12      0.97      0.75      1.00   4148.62      1.00
    theta[56]      0.96      0.06      0.99      0.89      1.00   3312.34      1.00
    theta[57]      0.01      0.03      0.00      0.00      0.03   3670.12      1.00
    theta[58]      0.03      0.07      0.00      0.00      0.12   2379.67      1.00
    theta[59]      0.94      0.10      0.99      0.81      1.00   4678.09      1.00
    theta[60]      0.01      0.03      0.00      0.00      0.03   3848.54      1.00
    theta[61]      0.45      0.19      0.44      0.13      0.74   3602.80      1.00
    theta[62]      0.14      0.18      0.06      0.00      0.42    905.50      1.00
    theta[63]      0.94      0.10      0.99      0.80      1.00   4635.89      1.00
    theta[64]      0.39      0.19      0.37      0.10      0.71   3708.16      1.00
    theta[65]      0.98      0.05      1.00      0.93      1.00   4606.85      1.00
    theta[66]      0.01      0.03      0.00      0.00      0.03   3598.52      1.00
    theta[67]      0.96      0.07      0.99      0.87      1.00   4504.50      1.00
    theta[68]      0.72      0.23      0.75      0.40      1.00   2441.03      1.00
    theta[69]      0.01      0.04      0.00      0.00      0.04   3646.26      1.00
    theta[70]      0.97      0.06      0.99      0.89      1.00   4350.29      1.00
    theta[71]      0.84      0.16      0.89      0.60      1.00   3210.86      1.00
    theta[72]      0.98      0.05      1.00      0.93      1.00   4538.51      1.00
    theta[73]      0.99      0.03      1.00      0.96      1.00   4324.66      1.00
    theta[74]      0.94      0.10      0.99      0.80      1.00   5023.45      1.00
    theta[75]      0.33      0.20      0.33      0.00      0.59   2071.12      1.00
    theta[76]      0.97      0.05      0.99      0.91      1.00   4971.96      1.00
    theta[77]      0.02      0.05      0.00      0.00      0.04   2906.53      1.00
    theta[78]      0.87      0.15      0.93      0.66      1.00   2928.32      1.00
    theta[79]      0.90      0.15      0.97      0.68      1.00   4422.41      1.00
    theta[80]      0.94      0.08      0.98      0.82      1.00   3042.11      1.00
    theta[81]      0.99      0.03      1.00      0.96      1.00   4142.42      1.00
